num_threads,matrix_size,execution_time_ms
1,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 4240 ms
Threads: 16 	| Time: 502 ms
Threads: 20 	| Time: 551 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
8,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 3997 ms
Threads: 2 	| Time: 2159 ms
Threads: 4 	| Time: 1206 ms
Threads: 8 	| Time: 839 ms
Threads: 12 	| Time: 658 ms
Threads: 16 	| Time: 543 ms
Threads: 20 	| Time: 555 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
9,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 4010 ms
Threads: 2 	| Time: 2192 ms
Threads: 4 	| Time: 1223 ms
Threads: 8 	| Time: 816 ms
Threads: 12 	| Time: 683 ms
Threads: 16 	| Time: 553 ms
Threads: 20 	| Time: 564 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
10,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 3995 ms
Threads: 2 	| Time: 2181 ms
Threads: 4 	| Time: 1233 ms
Threads: 8 	| Time: 871 ms
Threads: 12 	| Time: 672 ms
Threads: 16 	| Time: 568 ms
Threads: 20 	| Time: 572 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
11,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 3843 ms
Threads: 2 	| Time: 2196 ms
Threads: 4 	| Time: 1232 ms
Threads: 8 	| Time: 894 ms
Threads: 12 	| Time: 672 ms
Threads: 16 	| Time: 544 ms
Threads: 20 	| Time: 578 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
12,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 3845 ms
Threads: 2 	| Time: 2222 ms
Threads: 4 	| Time: 1222 ms
Threads: 8 	| Time: 836 ms
Threads: 12 	| Time: 671 ms
Threads: 16 	| Time: 550 ms
Threads: 20 	| Time: 581 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
13,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 4308 ms
Threads: 2 	| Time: 2210 ms
Threads: 4 	| Time: 1204 ms
Threads: 8 	| Time: 850 ms
Threads: 12 	| Time: 653 ms
Threads: 16 	| Time: 522 ms
Threads: 20 	| Time: 584 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
14,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 3837 ms
Threads: 2 	| Time: 2098 ms
Threads: 4 	| Time: 1176 ms
Threads: 8 	| Time: 801 ms
Threads: 12 	| Time: 624 ms
Threads: 16 	| Time: 521 ms
Threads: 20 	| Time: 571 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
15,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 4014 ms
Threads: 2 	| Time: 2174 ms
Threads: 4 	| Time: 1232 ms
Threads: 8 	| Time: 864 ms
Threads: 12 	| Time: 619 ms
Threads: 16 	| Time: 540 ms
Threads: 20 	| Time: 580 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
16,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 3861 ms
Threads: 2 	| Time: 2104 ms
Threads: 4 	| Time: 1190 ms
Threads: 8 	| Time: 822 ms
Threads: 12 	| Time: 654 ms
Threads: 16 	| Time: 529 ms
Threads: 20 	| Time: 591 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
17,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 3938 ms
Threads: 2 	| Time: 2151 ms
Threads: 4 	| Time: 1212 ms
Threads: 8 	| Time: 867 ms
Threads: 12 	| Time: 704 ms
Threads: 16 	| Time: 536 ms
Threads: 20 	| Time: 603 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
18,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 3903 ms
Threads: 2 	| Time: 2105 ms
Threads: 4 	| Time: 1212 ms
Threads: 8 	| Time: 889 ms
Threads: 12 	| Time: 690 ms
Threads: 16 	| Time: 562 ms
Threads: 20 	| Time: 577 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
19,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 4017 ms
Threads: 2 	| Time: 2210 ms
Threads: 4 	| Time: 1206 ms
Threads: 8 	| Time: 852 ms
Threads: 12 	| Time: 650 ms
Threads: 16 	| Time: 559 ms
Threads: 20 	| Time: 600 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
20,2048,Allocating memory for 2D matrices (2048x2048)...

--- Starting the Benchmark (Scalability Test) ---
Threads: 1 	| Time: 4104 ms
Threads: 2 	| Time: 2316 ms
Threads: 4 	| Time: 1324 ms
Threads: 8 	| Time: 810 ms
Threads: 12 	| Time: 651 ms
Threads: 16 	| Time: 538 ms
Threads: 20 	| Time: 581 ms
------------------------------------------------

SUCCESS: The matrix was calculated correctly!
